// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00153b20 = 0x00153b20; // type:data
func_00153b60 = 0x00153b60; // type:data
func_00153b90 = 0x00153b90; // type:data
func_00153bd0 = 0x00153bd0; // type:data
func_00153c00 = 0x00153c00; // type:data
func_00153d60 = 0x00153d60; // type:data
func_001546a0 = 0x001546a0; // type:data
func_00154720 = 0x00154720; // type:data
func_00154b10 = 0x00154b10; // type:data
func_00154be0 = 0x00154be0; // type:data
func_00155250 = 0x00155250; // type:data
func_00155280 = 0x00155280; // type:data
func_00155290 = 0x00155290; // type:data
func_001552a0 = 0x001552a0; // type:data
func_00155360 = 0x00155360; // type:data
func_00155e10 = 0x00155e10; // type:data
func_001560a0 = 0x001560a0; // type:data
func_00156140 = 0x00156140; // type:data
func_00156170 = 0x00156170; // type:data
func_00156180 = 0x00156180; // type:data
func_00156190 = 0x00156190; // type:data
func_001561a0 = 0x001561a0; // type:data
func_00156640 = 0x00156640; // type:data
func_00156750 = 0x00156750; // type:data
func_00156800 = 0x00156800; // type:data
func_00156cf0 = 0x00156cf0; // type:data
func_00157310 = 0x00157310; // type:data
func_001582f0 = 0x001582f0; // type:data
func_001587d0 = 0x001587d0; // type:data
func_001599d0 = 0x001599d0; // type:data
func_00159e90 = 0x00159e90; // type:data
func_00159f70 = 0x00159f70; // type:data
func_0015a0c0 = 0x0015a0c0; // type:data
func_0015a100 = 0x0015a100; // type:data
func_0015a130 = 0x0015a130; // type:data
func_0015a160 = 0x0015a160; // type:data
func_0015a190 = 0x0015a190; // type:data
func_0015a320 = 0x0015a320; // type:data
func_0015a350 = 0x0015a350; // type:data
func_0015a520 = 0x0015a520; // type:data
func_0015a560 = 0x0015a560; // type:data
func_0015a630 = 0x0015a630; // type:data
func_0015a690 = 0x0015a690; // type:data
func_0015a6a0 = 0x0015a6a0; // type:data
func_0015a6b0 = 0x0015a6b0; // type:data
func_0015a740 = 0x0015a740; // type:data
func_0015a7c0 = 0x0015a7c0; // type:data
func_0015ab20 = 0x0015ab20; // type:data
func_0015ac60 = 0x0015ac60; // type:data
func_0015b240 = 0x0015b240; // type:data
func_0015b3e0 = 0x0015b3e0; // type:data
func_0015bae0 = 0x0015bae0; // type:data
func_0015c1e0 = 0x0015c1e0; // type:data
func_0015c590 = 0x0015c590; // type:data
func_0015c5f0 = 0x0015c5f0; // type:data
func_0015c630 = 0x0015c630; // type:data
func_0015c640 = 0x0015c640; // type:data
func_0015c6f0 = 0x0015c6f0; // type:data
func_0015c730 = 0x0015c730; // type:data
func_0015c750 = 0x0015c750; // type:data
func_0015c800 = 0x0015c800; // type:data
func_0015ca30 = 0x0015ca30; // type:data
func_0015cbe0 = 0x0015cbe0; // type:data
func_0015cc40 = 0x0015cc40; // type:data
func_0015ccc0 = 0x0015ccc0; // type:data
func_0015cd70 = 0x0015cd70; // type:data
func_0015cf10 = 0x0015cf10; // type:data
func_0015cf70 = 0x0015cf70; // type:data
func_0015d000 = 0x0015d000; // type:data
func_0015d100 = 0x0015d100; // type:data
func_0015d1a0 = 0x0015d1a0; // type:data
func_0015d270 = 0x0015d270; // type:data
func_0015d2c0 = 0x0015d2c0; // type:data
func_0015d310 = 0x0015d310; // type:data
func_0015d730 = 0x0015d730; // type:data
func_0015e870 = 0x0015e870; // type:data
func_0015e960 = 0x0015e960; // type:data
func_0015f000 = 0x0015f000; // type:data
func_0015f600 = 0x0015f600; // type:data
func_0015f660 = 0x0015f660; // type:data
func_0015f720 = 0x0015f720; // type:data
func_0015f8e0 = 0x0015f8e0; // type:data
func_0015f9b0 = 0x0015f9b0; // type:data
func_0015fb00 = 0x0015fb00; // type:data
func_0015FF20 = 0x0015ff20; // type:data
func_0015ff20 = 0x0015ff20; // type:data
func_00160000 = 0x00160000; // type:data
func_00160180 = 0x00160180; // type:data
func_001601E0 = 0x001601e0; // type:data
func_001601e0 = 0x001601e0; // type:data
func_001602A0 = 0x001602a0; // type:data
func_001602a0 = 0x001602a0; // type:data
func_00160440 = 0x00160440; // type:data
func_001605a0 = 0x001605a0; // type:data
func_00160880 = 0x00160880; // type:data
func_00161460 = 0x00161460; // type:data
func_001614d0 = 0x001614d0; // type:data
func_00161500 = 0x00161500; // type:data
func_00161510 = 0x00161510; // type:data
func_001615a0 = 0x001615a0; // type:data
func_00161630 = 0x00161630; // type:data
func_001619b0 = 0x001619b0; // type:data
func_00161a70 = 0x00161a70; // type:data
func_00161b10 = 0x00161b10; // type:data
func_00161c80 = 0x00161c80; // type:data
func_00162120 = 0x00162120; // type:data
func_00162200 = 0x00162200; // type:data
func_001622d0 = 0x001622d0; // type:data
func_00162330 = 0x00162330; // type:data
func_00162390 = 0x00162390; // type:data
func_001623f0 = 0x001623f0; // type:data
func_00162510 = 0x00162510; // type:data
func_00162680 = 0x00162680; // type:data
func_00162c30 = 0x00162c30; // type:data
func_00162e10 = 0x00162e10; // type:data
func_00163fc0 = 0x00163fc0; // type:data
func_00164020 = 0x00164020; // type:data
func_00164170 = 0x00164170; // type:data
func_001641d0 = 0x001641d0; // type:data
func_00164230 = 0x00164230; // type:data
func_00164f40 = 0x00164f40; // type:data
func_00164f50 = 0x00164f50; // type:data
func_00165270 = 0x00165270; // type:data
func_00165300 = 0x00165300; // type:data
func_00165380 = 0x00165380; // type:data
func_001657e0 = 0x001657e0; // type:data
func_00165840 = 0x00165840; // type:data
func_001658b0 = 0x001658b0; // type:data
func_00165b00 = 0x00165b00; // type:data
func_00165be0 = 0x00165be0; // type:data
func_001662d0 = 0x001662d0; // type:data
func_001664a0 = 0x001664a0; // type:data
func_00166b40 = 0x00166b40; // type:data
func_00166c30 = 0x00166c30; // type:data
func_00166c60 = 0x00166c60; // type:data
func_00167530 = 0x00167530; // type:data
func_00167560 = 0x00167560; // type:data
func_001679d0 = 0x001679d0; // type:data
func_00167d90 = 0x00167d90; // type:data
func_001684a0 = 0x001684a0; // type:data
func_00168730 = 0x00168730; // type:data
func_00168750 = 0x00168750; // type:data
func_00168770 = 0x00168770; // type:data
func_00168780 = 0x00168780; // type:data
func_001687d0 = 0x001687d0; // type:data
func_001687e0 = 0x001687e0; // type:data
func_001687f0 = 0x001687f0; // type:data
func_00168890 = 0x00168890; // type:data
func_00168ae0 = 0x00168ae0; // type:data
func_00168c00 = 0x00168c00; // type:data
func_00168cb0 = 0x00168cb0; // type:data
func_00168de0 = 0x00168de0; // type:data
func_00168ec0 = 0x00168ec0; // type:data
func_00169780 = 0x00169780; // type:data
func_00169a30 = 0x00169a30; // type:data
func_0016a110 = 0x0016a110; // type:data
func_0016a960 = 0x0016a960; // type:data
func_0016abc0 = 0x0016abc0; // type:data
func_0016b080 = 0x0016b080; // type:data
func_0016b540 = 0x0016b540; // type:data
func_0016b850 = 0x0016b850; // type:data
func_0016b8a0 = 0x0016b8a0; // type:data
func_0016bdd0 = 0x0016bdd0; // type:data
func_0016E2E0 = 0x0016e2e0; // type:data
func_0016e2e0 = 0x0016e2e0; // type:data
func_0016e540 = 0x0016e540; // type:data
func_0016e560 = 0x0016e560; // type:data
func_0016e580 = 0x0016e580; // type:data
func_0016e590 = 0x0016e590; // type:data
func_0016e8e0 = 0x0016e8e0; // type:data
func_0016e9f0 = 0x0016e9f0; // type:data
func_0016ea20 = 0x0016ea20; // type:data
func_0016ea30 = 0x0016ea30; // type:data
func_0016ea40 = 0x0016ea40; // type:data
func_0016eaa0 = 0x0016eaa0; // type:data
func_0016eaf0 = 0x0016eaf0; // type:data
func_0016eb00 = 0x0016eb00; // type:data
func_0016ec90 = 0x0016ec90; // type:data
func_0016f130 = 0x0016f130; // type:data
func_0016f3b0 = 0x0016f3b0; // type:data
func_0016f630 = 0x0016f630; // type:data
func_0016f750 = 0x0016f750; // type:data
func_0016f8b0 = 0x0016f8b0; // type:data
func_0016fd00 = 0x0016fd00; // type:data
func_0016fe80 = 0x0016fe80; // type:data
func_0016ffd0 = 0x0016ffd0; // type:data
func_00170120 = 0x00170120; // type:data
func_00172e00 = 0x00172e00; // type:data
func_00174680 = 0x00174680; // type:data
func_00174ad0 = 0x00174ad0; // type:data
func_00174c00 = 0x00174c00; // type:data
func_00174c10 = 0x00174c10; // type:data
func_00174c20 = 0x00174c20; // type:data
func_00175db0 = 0x00175db0; // type:data
func_00175f70 = 0x00175f70; // type:data
func_001761d0 = 0x001761d0; // type:data
K_FldShadow_Draw = 0x00178c20; // type:data
func_001790a0 = 0x001790a0; // type:data
func_00179130 = 0x00179130; // type:data
func_001791d0 = 0x001791d0; // type:data
func_00179860 = 0x00179860; // type:data
func_00179f70 = 0x00179f70; // type:data
func_00179fc0 = 0x00179fc0; // type:data
func_0017acc0 = 0x0017acc0; // type:data
func_0017b510 = 0x0017b510; // type:data
func_0017b990 = 0x0017b990; // type:data
func_0017b9a0 = 0x0017b9a0; // type:data
func_0017ccc0 = 0x0017ccc0; // type:data
func_0017d070 = 0x0017d070; // type:data
func_0017d0f0 = 0x0017d0f0; // type:data
func_0017d100 = 0x0017d100; // type:data
func_0017d1f0 = 0x0017d1f0; // type:data
func_0017d240 = 0x0017d240; // type:data
func_0017d3c0 = 0x0017d3c0; // type:data
func_0017e890 = 0x0017e890; // type:data
func_0017e990 = 0x0017e990; // type:data
func_0017e9b0 = 0x0017e9b0; // type:data
func_0017f490 = 0x0017f490; // type:data
func_00182220 = 0x00182220; // type:data
func_00182310 = 0x00182310; // type:data
func_00182390 = 0x00182390; // type:data
func_001823c0 = 0x001823c0; // type:data
func_001823d0 = 0x001823d0; // type:data
func_00182bc0 = 0x00182bc0; // type:data
func_001838d0 = 0x001838d0; // type:data
func_00183b80 = 0x00183b80; // type:data
func_00185150 = 0x00185150; // type:data
func_00185850 = 0x00185850; // type:data
func_00186640 = 0x00186640; // type:data
func_00186eb0 = 0x00186eb0; // type:data
func_00187e80 = 0x00187e80; // type:data
func_00189600 = 0x00189600; // type:data
func_00189ec0 = 0x00189ec0; // type:data
func_00189fa0 = 0x00189fa0; // type:data
func_0018a000 = 0x0018a000; // type:data
func_0018a010 = 0x0018a010; // type:data
func_0018a200 = 0x0018a200; // type:data
func_0018bb20 = 0x0018bb20; // type:data
func_0018bbf0 = 0x0018bbf0; // type:data
func_0018bc20 = 0x0018bc20; // type:data
func_0018bdd0 = 0x0018bdd0; // type:data
func_0018bea0 = 0x0018bea0; // type:data
func_0018bed0 = 0x0018bed0; // type:data
func_0018c580 = 0x0018c580; // type:data
func_0018c6c0 = 0x0018c6c0; // type:data
func_0018c700 = 0x0018c700; // type:data
func_0018c750 = 0x0018c750; // type:data
func_0018c7e0 = 0x0018c7e0; // type:data
func_0018ced0 = 0x0018ced0; // type:data
func_0018dd40 = 0x0018dd40; // type:data
func_0018df60 = 0x0018df60; // type:data
func_0018e030 = 0x0018e030; // type:data
func_0018e450 = 0x0018e450; // type:data
func_0018e4d0 = 0x0018e4d0; // type:data
func_0018e520 = 0x0018e520; // type:data
func_0018e780 = 0x0018e780; // type:data
func_0018e810 = 0x0018e810; // type:data
func_0018ef50 = 0x0018ef50; // type:data
func_0018efe0 = 0x0018efe0; // type:data
func_0018f390 = 0x0018f390; // type:data
func_0018f3c0 = 0x0018f3c0; // type:data
func_0018f700 = 0x0018f700; // type:data
func_0018f950 = 0x0018f950; // type:data
func_00190130 = 0x00190130; // type:data
func_00190600 = 0x00190600; // type:data
func_00190c10 = 0x00190c10; // type:data
func_00191610 = 0x00191610; // type:data
func_00191bc0 = 0x00191bc0; // type:data
func_00191d90 = 0x00191d90; // type:data
func_00191e20 = 0x00191e20; // type:data
func_001924d0 = 0x001924d0; // type:data
func_00192560 = 0x00192560; // type:data
func_001925b0 = 0x001925b0; // type:data
func_00192610 = 0x00192610; // type:data
func_001926c0 = 0x001926c0; // type:data
func_00192790 = 0x00192790; // type:data
func_00192ae0 = 0x00192ae0; // type:data
func_00192b20 = 0x00192b20; // type:data
func_00192e90 = 0x00192e90; // type:data
func_00193060 = 0x00193060; // type:data
func_00193260 = 0x00193260; // type:data
func_00193700 = 0x00193700; // type:data
func_00193730 = 0x00193730; // type:data
func_00193770 = 0x00193770; // type:data
func_001937f0 = 0x001937f0; // type:data
func_001939a0 = 0x001939a0; // type:data
func_00193ad0 = 0x00193ad0; // type:data
func_00193b70 = 0x00193b70; // type:data
btlPacketFindFirstByActionUID = 0x00193bf0; // type:data
func_00193bf0 = 0x00193bf0; // type:data
func_00193c70 = 0x00193c70; // type:data
func_00193cd0 = 0x00193cd0; // type:data
func_00193d30 = 0x00193d30; // type:data
func_00193d90 = 0x00193d90; // type:data
func_00194470 = 0x00194470; // type:data
func_00194590 = 0x00194590; // type:data
func_001949d0 = 0x001949d0; // type:data
func_00194B60 = 0x00194b60; // type:data
func_00194b60 = 0x00194b60; // type:data
func_00194C90 = 0x00194c90; // type:data
func_00194c90 = 0x00194c90; // type:data
func_00194dc0 = 0x00194dc0; // type:data
func_00194ee0 = 0x00194ee0; // type:data
btlUnitSetRot = 0x00194f10; // type:data
func_00194f10 = 0x00194f10; // type:data
btlUnitSetColor = 0x00194f60; // type:data
func_00194f60 = 0x00194f60; // type:data
btlUnitSetFlags = 0x00194fa0; // type:data
func_00194fa0 = 0x00194fa0; // type:data
btlUnitClearFlags = 0x00194fc0; // type:data
func_00194fc0 = 0x00194fc0; // type:data
func_00194ff0 = 0x00194ff0; // type:data
func_001951f0 = 0x001951f0; // type:data
func_00195530 = 0x00195530; // type:data
func_00195590 = 0x00195590; // type:data
func_00195630 = 0x00195630; // type:data
func_00195730 = 0x00195730; // type:data
btlUnitGetSphereWorldCenter = 0x00195850; // type:data
func_00195850 = 0x00195850; // type:data
func_001958F0 = 0x001958f0; // type:data
func_001958f0 = 0x001958f0; // type:data
func_001959d0 = 0x001959d0; // type:data
func_00195aa0 = 0x00195aa0; // type:data
func_00195b60 = 0x00195b60; // type:data
func_00195c50 = 0x00195c50; // type:data
func_00195d50 = 0x00195d50; // type:data
func_00195ea0 = 0x00195ea0; // type:data
func_00195f70 = 0x00195f70; // type:data
func_00196040 = 0x00196040; // type:data
func_00196610 = 0x00196610; // type:data
btlUnitIsMoving = 0x00196b50; // type:data
func_00196b50 = 0x00196b50; // type:data
func_00196b70 = 0x00196b70; // type:data
func_00196ba0 = 0x00196ba0; // type:data
func_00196bd0 = 0x00196bd0; // type:data
func_00196ce0 = 0x00196ce0; // type:data
func_00196d00 = 0x00196d00; // type:data
func_001973d0 = 0x001973d0; // type:data
btlUnitCreateMovePacket = 0x001973f0; // type:data
func_001973f0 = 0x001973f0; // type:data
func_001979e0 = 0x001979e0; // type:data
func_00197CC0 = 0x00197cc0; // type:data
func_00197cc0 = 0x00197cc0; // type:data
func_00197d50 = 0x00197d50; // type:data
func_00197d70 = 0x00197d70; // type:data
func_00197f30 = 0x00197f30; // type:data
btlUnitCreateRotatePacket = 0x00197f50; // type:data
func_00197F50 = 0x00197f50; // type:data
func_00197f50 = 0x00197f50; // type:data
func_00198020 = 0x00198020; // type:data
func_00198050 = 0x00198050; // type:data
func_001982d0 = 0x001982d0; // type:data
btlUnitCreateRotateTowardUnitPacket = 0x00198300; // type:data
func_00198300 = 0x00198300; // type:data
func_001987a0 = 0x001987a0; // type:data
func_00198810 = 0x00198810; // type:data
func_00198920 = 0x00198920; // type:data
func_00198dd0 = 0x00198dd0; // type:data
func_001990d0 = 0x001990d0; // type:data
func_001991C0 = 0x001991c0; // type:data
func_001991c0 = 0x001991c0; // type:data
func_00199350 = 0x00199350; // type:data
func_00199500 = 0x00199500; // type:data
func_001996D0 = 0x001996d0; // type:data
func_00199830 = 0x00199830; // type:data
func_00199890 = 0x00199890; // type:data
func_001998e0 = 0x001998e0; // type:data
func_001999f0 = 0x001999f0; // type:data
func_00199D00 = 0x00199d00; // type:data
func_00199d00 = 0x00199d00; // type:data
func_00199e50 = 0x00199e50; // type:data
func_00199e70 = 0x00199e70; // type:data
func_00199ec0 = 0x00199ec0; // type:data
func_00199EE0 = 0x00199ee0; // type:data
func_00199ee0 = 0x00199ee0; // type:data
func_0019a010 = 0x0019a010; // type:data
func_0019a030 = 0x0019a030; // type:data
func_0019a0a0 = 0x0019a0a0; // type:data
func_0019A0C0 = 0x0019a0c0; // type:data
func_0019a0c0 = 0x0019a0c0; // type:data
func_0019a130 = 0x0019a130; // type:data
func_0019a150 = 0x0019a150; // type:data
func_0019a2c0 = 0x0019a2c0; // type:data
btlUnitCreateResNullifiedAnimPacket = 0x0019a2e0; // type:data
func_0019a350 = 0x0019a350; // type:data
func_0019a370 = 0x0019a370; // type:data
func_0019a5c0 = 0x0019a5c0; // type:data
func_0019a5e0 = 0x0019a5e0; // type:data
func_0019a660 = 0x0019a660; // type:data
func_0019a680 = 0x0019a680; // type:data
func_0019a840 = 0x0019a840; // type:data
btlUnitCreateEnmDodgeAnimPacket = 0x0019a860; // type:data
func_0019a8d0 = 0x0019a8d0; // type:data
func_0019a8f0 = 0x0019a8f0; // type:data
func_0019a960 = 0x0019a960; // type:data
func_0019A980 = 0x0019a980; // type:data
func_0019a980 = 0x0019a980; // type:data
func_0019a9e0 = 0x0019a9e0; // type:data
func_0019aa00 = 0x0019aa00; // type:data
func_0019aa50 = 0x0019aa50; // type:data
func_0019AA70 = 0x0019aa70; // type:data
func_0019aa70 = 0x0019aa70; // type:data
func_0019aae0 = 0x0019aae0; // type:data
func_0019ab00 = 0x0019ab00; // type:data
func_0019ac20 = 0x0019ac20; // type:data
func_0019AC40 = 0x0019ac40; // type:data
func_0019acd0 = 0x0019acd0; // type:data
func_0019ae20 = 0x0019ae20; // type:data
func_0019B550 = 0x0019b550; // type:data
func_0019b550 = 0x0019b550; // type:data
func_0019b620 = 0x0019b620; // type:data
func_0019b640 = 0x0019b640; // type:data
func_0019b680 = 0x0019b680; // type:data
func_0019b6a0 = 0x0019b6a0; // type:data
func_0019b710 = 0x0019b710; // type:data
func_0019b730 = 0x0019b730; // type:data
func_0019bbc0 = 0x0019bbc0; // type:data
func_0019BBE0 = 0x0019bbe0; // type:data
func_0019bbe0 = 0x0019bbe0; // type:data
func_0019bc90 = 0x0019bc90; // type:data
func_0019bcb0 = 0x0019bcb0; // type:data
func_0019bce0 = 0x0019bce0; // type:data
func_0019bd00 = 0x0019bd00; // type:data
func_0019bd60 = 0x0019bd60; // type:data
func_0019bd80 = 0x0019bd80; // type:data
func_0019bdb0 = 0x0019bdb0; // type:data
func_0019bdd0 = 0x0019bdd0; // type:data
func_0019beb0 = 0x0019beb0; // type:data
func_0019bf10 = 0x0019bf10; // type:data
func_0019bf80 = 0x0019bf80; // type:data
func_0019c010 = 0x0019c010; // type:data
func_0019c030 = 0x0019c030; // type:data
func_0019c0d0 = 0x0019c0d0; // type:data
func_0019cfb0 = 0x0019cfb0; // type:data
func_0019d040 = 0x0019d040; // type:data
func_0019d0c0 = 0x0019d0c0; // type:data
func_0019d130 = 0x0019d130; // type:data
func_0019d150 = 0x0019d150; // type:data
func_0019d550 = 0x0019d550; // type:data
func_0019d7a0 = 0x0019d7a0; // type:data
func_0019d990 = 0x0019d990; // type:data
func_0019de70 = 0x0019de70; // type:data
func_0019dea0 = 0x0019dea0; // type:data
func_0019df00 = 0x0019df00; // type:data
func_0019df20 = 0x0019df20; // type:data
func_0019e130 = 0x0019e130; // type:data
func_0019E150 = 0x0019e150; // type:data
func_0019e150 = 0x0019e150; // type:data
func_0019e1f0 = 0x0019e1f0; // type:data
func_0019e220 = 0x0019e220; // type:data
func_0019e520 = 0x0019e520; // type:data
func_0019E550 = 0x0019e550; // type:data
func_0019e550 = 0x0019e550; // type:data
